Title,Input,Device Type,Input Specs,Local user,Remote user,UI/UX,Visual,Haptic,Auditory,Remarks,Collab Style,Video,Publication,Year,Month,Citation,Thumb
Holoportation: Virtual 3D teleportation in real-time,Point Clouds,HMD,to capture 360° of the scene N= 8 camera pods placed on the periphery of the room. Each pod consists of 2 Near Infra-Red cameras (NIR) and a color camera mounted on top of an optical bench. We also mount NIR filters on top of each NIR camera to filterout the visible light spectrum.  Each trinocular pod generatesa color-aligned RGB and depth stream using a state-of-the-art stereo matching technique. In total camera rig uses 244MP resolution Grasshopper PointGrey cameras.,,,,,,,,1→n,https://www.youtube.com/watch?v=7d59O6cfaM0,UIST,2016,Oct,279,
The new era of virtual reality locomotion: A systematic literature review of techniques and a proposed typology,,,,,,,,,,,,,MTI,2017,Dec,114,
Breaking The Experience: Effects of Questionnaires in VR User Studies,3D Scene,HMD,Vive controller; Vive Pro HMD; Biosensors(skin conductance sensor (ring+little finger)) respiration sensor; mind media NeXus 10,,,,,,,,,https://www.youtube.com/watch?v=iFYemY385UQ,CHI,2020,Apr,5,
SourceVis: Collaborative Software Visualization in Co-located Environments,3D Scene,PC,Multitouch Tables,,,,,,,,,,VISSOFT,2013,Sep,42,
Multi-touch Table User Interfaces for Collaborative Visual Software Analytics,3D Scene,PC,Rear DI multi-touch table; large visualization wall; Multi-touch Polymetric Views,,,,,,,,,,ITS,2010,Jun,3,
CoVAR: A collaborative virtual and augmented reality system for remote collaboration,3D Scene,HMD,AR user Microsoft HoloLens HMD and for the VR display the HTC Vive HMD; the two machines are connected by an Ethernet with TCP/IP connection and Unity Networking isused for data synchronization,AR,VR,Awareness + UI/UX,,hand gestures + head gaze + Eye gaze input,FoV. Showing the boundary of what the users can see through their display. Gaze cue. Represented by a ray showing the user‘s eye-gaze direction,presence + VR/AR + Leap + Pupil Labs,,,SIGGRAPH,2017,Nov,38,0
Eyemotion: Classifying facial expressions in VR using eye-tracking cameras,,,,,,,,,,,,,WACV,2019,Jan,44,
PanoVC: Pervasive Telepresence using Mobile Phones,Panorama Image,HHD,Panorama image and video,Mobile Camera,Mobile Camera,Awareness,,,,,,,PerCom,2016,Mar,23,0
TwinSpace: an Infrastructure for Cross-Reality Team Spaces,3D Scene,SAR,,,,,,,,,,,UIST,2010,Oct,29,
SecSpace: Prototyping usable privacy and security for mixed reality collaborative environments,3D Scene,SAR,,,,,,,,,,,CHI,2014,Jun,12,
With a little help from a holographic friend: The OpenIMPRESS mixed reality telepresence toolkit for remote collaboration systems,Point Clouds,HMD,Depth Camera with AR Marker; Depth Camera Streamer; High-res point cloud and Low-res Spatial mesh; Hololens for on-site user and VR set + Leap motion for Remote user,,,,,,,,,,VRST,2018,Nov,13,
Social Panoramas: Using Wearable Computers to Share Experiences,Panorama Image,HMD,Google Glass,Google Glass,Mobile/Tablet,Awareness,,both users can draw or point on the shared panorama.,users PoV shown as a top down view on a radar display.,decision making,,,SIGGRAPH,2014,Nov,12,1
Real-time visual representations for mobile mixed reality remote collaboration,Point Clouds,HMD + HHD,mobile phone attached with depth sensor; VR HMD for remote expert,,,,,,,,,,SIGGRAPH,2018,Dec,6,
An MR remote collaborative platform based on 3d cad models for training in industry,3D Scene,SAR,remote HTC HMD and the local SAR site,,,,,,,,,,ISMAR,2019,Oct,2,
The virtual chocolate factory: Building a real world mixed-reality system for industrial collaboration and control,3D Scene,HMD,,,,,,,,,,,ICME,2010,Jul,31,
Remote mixed reality collaborative laboratory activities: Learning activities within the InterReality portal,3D Scene,SAR,real env: formed by semi-spherical sectioned screen and user does not need special glasses. virtual learning env: java-based open source toolkit for creating collaborative 3D virtual worlds. xRealtiy Obj and Virtual Obj: Fortito Buzz-Board Educational Toolkits which is 30 pluggable network-aware hardware boards,,,,,,,,,,WI-IAT,2012,Dec,31,
Effect of full body avatar in augmented reality remote collaboration,Video,HMD,HTC VIVE. through the HMD user could see real-world scene captured by stero camera (ovrVision) and see an avatar standing,,,,,,,,,,IEEE VR,2019,Mar,1,
Face-to-face tabletop remote collaboration in mixed reality,Video,HMD,multi-marker method of the ARToolkit; see through HMD ,,,,,,,,,,ISMAR,2007,Nov,25,
Mixed Reality Light Fields for Interactive Remote Assistance,Image,HHD,Capture multiple images,Mobile Camera,Mobile Camera,Awareness,,,,,,,CHI,2020,Apr,1,
Exploring enhancements for remote mixed reality collaboration,3D Scene,HMD,AR and AV sides use Pupil Labs system for eye tracking and Leap Motion system for hand pose recognition. AR side: Microsoft HoloLens which is connected to a computer through Holographic Remoting Player via WIFI. AV side: HTC Vive with SteamVR platform runs on a second computer,,,,,,,,,,SIGGRAPH ,2017,Nov,48,
Supporting visual annotation cues in a live 360 panorama-based mixed reality remote collaboration,360 Video,HMD,HMD,,,,,,,,,,IEEE VR,2019,Mar,0,
3D AutoSysLab Prototype - A Social Immersive and Mixed Reality Approach for Collaborative Learning Environments,,,,,,,,,,,,,IJEP,2012,Apr,14,
Collaborative mixed reality exposure therapy,,,,,,,,,,,,,CW,2006,Nov,13,
The effect of avatar realism in immersive social virtual realities,,,,,,,,,,,,,VRST,2017,Nov,74,
An HMD-based Mixed Reality System for Avatar-Mediated Remote Collaboration with Bare-hand Interaction,Video,HMD,HSKL Intel hand skeletal tracking lib. LeapMotion V2 skeletal tracking API for SenZ3D and LeapMotion Sensor. Kinect for Windows SDK and RUIS toolkit for Avatar related body tracking,,,,,,,,,https://www.youtube.com/watch?v=-oY_o79bi-s,ICAT-EGVE,2015,Oct,8,
Remote collaboration with Mixed Reality displays: How shared virtual landmarks facilitate spatial referencing,Video,HHD,,,,,,,,,,,CHI,2017,May,27,
Mixed reality collaboration through sharing a live panorama,,,,,,,,,,,,,SIGGRAPH,2017,Nov,25,
3D helping hands: A gesture based MR system for remote collaboration,,,,,,,,,,,,,SIGGRAPH ,2012,Dec,86,
From ethnographic study to mixed reality : A remote collaborative troubleshooting system,,,,,,,,,,,,,CSCW ,2011,Mar,27,
Static local environment capturing and sharing for MR remote collaboration,,,,,,,,,,,,,SIGGRAPH ,2017,Nov,8,
Tag it!: AR annotation using wearable sensors,Video,HMD,Google Glass on Head and a Tango device on Chest,,,,,,,,,,SIGGRAPH,2015,Nov,24,
Facial performance sensing head-mounted display,,,,,,,,,,,,,TOG,2015,Jul,133,
High-fidelity facial and speech animation for VR HMDs,,,,,,,,,,,,,TOG,2016,Nov,80,
Adventures in hologram space: Exploring the design space of eye-to-eye volumetric telepresence,,,,,,,,,,,,,VRST,2019,Nov,2,
RemoteFusion: Real time depth camera fusion for remote collaboration on physical tasks,,,,,,,,,,,,,SIGGRAPH,2013,Nov,37,
Simulation-based education: A narrative review of the use of VERT in radiation therapy education,,,,,,,,,,,,,JMRS,2018,Jun,14,
Virtual Reality for Simulation of Radiation Therapy,,,,,,,,,,,,,SO,2011,Mar,0,
Mixed reality remote collaboration combining 360 video and 3D reconstruction,,,,,,,,,,,,,CHI,2019,May,21,
Investigating the use of different visual cues to improve social presence within a 360 mixed reality remote collaboration,,,,,,,,,,,,,VRCAI,2019,Nov,1,
Virtual reality and music therapy as distraction interventions to alleviate anxiety and improve mood states in breast cancer patients during chemotherapy,,,,,,,,,,,,,JCP,2020,Jan,4,
The development of a VR-based treatment planning system for oncology,,,,,,,,,,,,,IEEE EMBS,2006,Jan,6,
Simulating obstetric forceps delivery in an augmented environment,,,,,,,,,,,,,AMI ARCS,2004,Sep,14,
LINACVR: VR Simulation for Radiation Therapy Education,3D Scene,HMD,HTC Vive,,,,,,,,,,VRST,2019,Nov,1,
Extended reality for chronic pain relief,,,,,,,,,,,,,VRST,2019,Nov,0,
User evaluation of polymetric views using a large visualization wall,,,,,,,,,,,,,VISSOFT,2010,Oct,32,
Beyond Halo and Wedge : Visualizing Out-of-View Objects on Head-mounted Virtual and Augmented Reality Devices,,,,,,,,,,,,,MobileHCI,2018,Sep,20,
HPC enabled immersive and non-immersive visualization of large scale scientific data,,,,,,,,,,,,,DTIS,2019,May,1,
Design space for spatio-data coordination: Tangible interaction devices for immersive information visualisation,,,,,,,,,,,,,PacificVis,2017,Apr,33,
DebugAr: Mixed dimensional displays for immersive debugging of distributed systems,,,,,,,,,,,,,CHI,2018,Apr,8,
The use of surrounding visual context in handheld AR: Device vs. user perspective rendering,,,,,,,,,,,,,CHI,2014,Apr,31,
Augmented Virtual Teleportation for High-Fidelity Telecollaboration (AVT),360 Video,HMD,360 video,VR,VR,Awareness,,,,,,https://www.youtube.com/watch?v=_6yiSnEa5vM,TVCG,2020,Feb,1,1
JackIn Head: Immersive Visual Telepresence System with Omnidirectional Wearable Camera,360 Video,HHD,360 video,Custom HMD,VR,Awareness,,,,,,https://www.youtube.com/watch?v=U9i7taUXtdg,TVCG,2016,Dec,37,0
Vishnu: Virtual immersive support for Helping users an interaction paradigm for collaborative remote guiding in mixed reality,Image,HHD,,,,UI/UX,,,,,,,3DCVE,2016,Mar,32,0
Context-of-Interest Driven Trans-Space Convergence for Spatial Co-presence,Point Clouds,HMD,,,,,,,,,,,DAPI,2013,Jul,2,
Sharedsphere: MR collaboration through shared live panorama,360 Video,HHD,360 video + panorama video,AR,VR,Awareness,,Natural Hand Gesture,users viewframe visualised as coloured rectangle,360 camera mounted on AR,,https://www.youtube.com/watch?v=FFF6qP5Ap44,SIGGRAPH,2017,Nov,17,0
Real-time Visual Representations for Mixed Reality Remote Collaboration,Point Clouds,HHD,Point clouds,VR,VR,Awareness,,,,Wide Angle camera attached with VR (Produce seethrough AR) + short range Depth sensor to update nearby point clouds,,, ICAT-EGVE,2017,Dec,7,0
An oriented point-cloud view for MR remote collaboration,Point Clouds,HHD,Point clouds,VR,VR,Awareness + UI/UX,,,,Both VR equipped with kinect cameras and both point cloud stitched together before transmit,,,SIGGRAPH,2016,Nov,19,0
Static local environment capturing and sharing for MR remote collaboration,Image,HHD,,VR,VR,Awareness,,,,Both VR equipped with kinect cameras and both point cloud stitched together before transmit,,,SIGGRAPH,2017,Nov,8,0
The Effect of Collaboration Styles and View Independence on Video-Mediated Remote Collab,Panorama Image,HHD,,,,Awareness + UI/UX,,,,emotion,,,CSCW,2018,Dec,24,0
Dollhouse VR: A Multi-view Multi-user Collaborative Design Workspace with VR Technology,3D Scene,HMD,A HMD (Oculus lift DK2) and a large interactive tabletop display (Iiyama ProLite T2735MSC) are connected to the laptop computer which shows the immersive view to the HMD and the top-down view to the tabletop display,,,UI/UX,,,,haptic,n→1,,SIGGRAPH,2015,Nov,71,0
Augmented reality system based on hand gestures for remote maintenance,Video,SAR,,,,UI/UX,,,,,,,ICMCS,2014,Apr,13,0
HandsInTouch: Sharing Gestures in Remote Collaboration,Panorama Video,HHD,,,,UI/UX,,,,,,,OzCHI,2018,Dec,4,0
Hybrid team interaction in the mixed reality continuum,,HHD,,,,Awareness + UI/UX,,,,,,,VRST,2016,Nov,3,0
Webizing Collaborative Interaction Space for Cross Reality with Various Human Interface Device,Point Clouds,HHD,,,,UI/UX,,,,,,,Web3D,2018,Jun,2,0
Immersive Tangible Geospatial Modeling,Point Clouds,HHD,,,,UI/UX,,,,,,,SIGSPATIAL,2016,Oct,18,0
Development of collaborative workspace system using hand gesture.,Point Clouds,HHD,,,,UI/UX,,,,,,,GCCE,2016,Oct,1,0
Collaborative Magic Lens Graph Exploration,Video,HHD,,,,UI/UX,,,,,,,SIGGRAPH,2015,Nov,6,0
Empowerment and Embodiment for Collaborative MR System,360 Video,HHD,,,,Awareness + UI/UX,,,,,,,CAVW,2018,May,6,0
Remote MR system supporting interactions with virtualized objects,Image,HHD,,,,UI/UX,,,,,,,ISMAR,2015,Sep,7,0
Empathic Mixed Reality Sharing What You Feel and Interacting with What You See,Video,HHD,,,,UI/UX,,,,,,,ISUVR,2017,Jun,18,0
Exploring enhancements for remote mixed reality collaboration.,Video,HHD,,,,Awareness + UI/UX,,,,,,,SIGGRAPH,2017,Nov,48,0
A Hand-based Collaboration Framework in Egocentric Coexistence Reality,360 Video,HHD,,,,UI/UX,,,,,,,URAI,2015,Oct,6,0
Workspace Awareness in Collaborative AR using HMDs: A User Study Comparing Audio and Visual Notifications,Video,HHD,,,,Awareness + UI/UX,,,,,,,AH,2016,Feb,11,0
Embodied Navigation in Immersive Abstract Data Visualization: Is Overview+Detail or Zooming Better for 3D Scatterplots?,,,,,,,,,,,,,InfoVis ,2020,Aug,1,
Augmented VR,3D Scene,HMD,headmounted displays (VR) or tablet laptops (AR).  blending the real within the virtual focusing on capturing actual human,,,,,,,,,https://www.youtube.com/watch?v=7O_TrhtmP5Q,IEEE VR,2018,Aug,5,
Design and Assessment of a Collaborative 3D Interaction Technique for Handheld Augmented Reality,,HHD,,,,,,,,,,https://www.youtube.com/watch?v=vJPk_-l-Cvw,IEEE VR,2018,Mar,14,
The Impact of Avatar Personalization and Immersion on Virtual Body Ownership Presence and Emotional Response,3D Scene,HMD,avatar creation pipeline combines full-body scanning and face scanning. two scanners consist of custom-built rigs of 40 cameras (full body) and 8 cameras (face).  HMD HTC Vive device,,,,,,,,,,TVCG,2018,Jan,87,
Haptic-go-round: A Surrounding Platform for Encounter-type Haptics in Virtual Reality Experiences,,HMD,,,,,,,,,1→0,https://www.youtube.com/watch?v=AvB4rxwzbmE,CHI,2020,Apr,2,
3DGAM: using 3D gesture and CAD models for training on mixed reality remote collaboration,,,,,,,,,,,,,MTAP,2020,Sep,0,
Visualisation strategies for environmental modelling data,,,,,,,,,,,,,EES,2014,Nov,32,
MEVA - An Interactive Visualization Application for Validation of Multifaceted Meteorological Data with Multiple 3D Devices,,,,,,,,,,,,,PLOS ONE,2015,Apr,14,
GeoVReality:A computational interactive virtual reality visualization framework and workflow for geophysical research,,,,,,,,,,,,,PEPI,2020,Jan,1,
A collaborative environment for offshore engineering simulations,,,,,,,,,,,,,CRIWG,2011,Oct,2,
Collaborative Hybrid Virtual Environment,3D Scene,HMD,ARToolkit SDK and one user uses egocentric view while the other uses exocentric view,,,,,,,,,https://www.youtube.com/watch?v=wBZ3Lf7_drc,3DUI,2016,Mar,6,
Collaborative 3D Manipulation using Mobile Phones,3D Scene,HHD,Android-based mobile devices with inertial sensors; touchscreen and WiFi connection. a server computer and a screen (preferably large),,,,,,,,,https://www.youtube.com/watch?v=RydDRe88Eao,3DUI,2016,Mar,4,
When the Giant meets the Ant An Asymmetric Approach for Collaborative Object Manipulation,3D Scene,HMD,HTC Vive / combination of Oculus Rift/Razer Hydra for the Ant and desktop environment/Google Cardboard for the spectator.,,,,,,,,,https://www.youtube.com/watch?v=Yp130VMMLQI,3DUI,2016,Mar,4,
Collaborative Manipulation of 3D Virtual Objects in Augmented Reality Scenarios using Mobile Devices,Video,HHD,mobile devices with rear camera touchscreen and WiFi connection and a table with image patterns for tracking.,,,,,,,,,https://www.youtube.com/watch?v=lXSAkIIv9e0,3DUI,2017,Mar,4,
A Collaborative Virtual Reality Escape Room with Passive Haptics,3D Scene,HMD,HTC Vive and Leap Motion,,,,,,,,1⇄1,https://www.youtube.com/watch?v=qwyVEyEUxEA,IEEE VR,2019,Mar,0,
Show me your living room: investigating the role of representing user environments in AR remote consultations,3D Scene,HMD,on-site user wearing an AR HMD,,,,,,,,,https://www.youtube.com/watch?v=weAgBLCdDbQ,MUC,2020,Sep,1,
A new AR Interaction for Collaborative E-maintenance System,,,,,,,,,,,,,IFAC ,2013,Jan,7,
Can Visualisation Improve Remote Collaboration,,,,,,,,,,,,,IFAC ,2007,Jan,0,
Deep learning-based smart task assistance in wearable augmented reality,,,,,,,,,,,,,RCIM,2020,Jun,4,
Help! I Need a Remote Guide in My Mixed Reality Collaborative Environment,,,,,,,,,,,,,Front Robot AI,2019,Nov,0,
How Foot Tracking Matters The Impact of an Animated Self Avatar on Interaction Embodiment and Presence in Shared Virtual Environments,,,,,,,,,,,,,Front Robot AI,2019,Oct,4,
Comparing Human Factors for Augmented Reality Supported Single-User and Collaborative Repair Operations of Industrial Robots,,,,,,,,,,,,,Front Robot AI,2019,May,2,
A Comparison Between Two Different Approaches for a Collaborative Mixed-Virtual Environment in Industrial Maintenance,,,,,,,,,,,,,Front Robot AI,2019,Mar,9,
Cyber Security Threats and Challenges in Collaborative Mixed-Reality,,,,,,,,,,,,,Front Robot AI,2019,Apr,4,
Intermediated Reality: A Framework for Communication Through Tele-Puppetry,,,,,,,,,,,,,Front Robot AI,2019,Jul,1,
Corrigendum: A Comparison Between Two Different Approaches for a Collaborative Mixed-Virtual Environment in Industrial Maintenance,,,,,,,,,,,,,Front Robot AI,2019,Mar,9,
Collaboration Face-to-Face and in Virtual Reality - Empathy Social Closeness and Task Load,,,,,,,,,,,,,CSCW,2019,Nov,0,
The Togetherness that We Crave: Experiencing Social VR in Long Distance Relationships,,,,,,,,,,,,,CSCW,2019,Nov,2,
Collaborative Augmented Reality,,,,,,,,,,,,,CACM,2002,Jul,548,
Collaborative augmented reality in education,,,,,,,,,,,,,ISIS,2003,Feb,300,
Role of immersive visualization tools in renewable energy system development,,,,,,,,,,,,,RSER,2019,Nov,5,
Analyzing the potential of Virtual Reality for engineering design review,,,,,,,,,,,,,AUTCON,2019,Aug,33,
Collaborative visual SLAM for multiple agents:A brief survey,,,,,,,,,,,,,VRIH,2019,Oct,2,
Immersive collaborative environments for teaching and learning traditional design,,,,,,,,,,,,,PROCEDIA,2012,Jan,18,
Real-Time manufacturing optimization with a simulation model and virtual reality,,,,,,,,,,,,,PROCEDIA,2019,Jan,0,
Human-Robot-Interfaces based on Mixed Reality for Underwater Robot Teleoperation,,,,,,,,,,,,,MCMC,2012,Jan,9,
Visualization of indoor thermal environment on mobile devices based onaugmented reality and computationalfluid dynamics,,,,,,,,,,,,,AUTCON,2019,Jul,9,
Using Holograms for visualizing and interacting with educational content in a Teaching Factory,,,,,,,,,,,,,PROCEDIA,2019,Jan,5,
Augmented reality in support of intelligent manufacturing - A systematic literature review,,,,,,,,,,,,,CAIE,2020,Feb,16,
View Splicing for Effective VR Collaboration,,,,,,,,,,,,,ISMAR,2020,Aug,0,
