Title,Input,Device Type,Input Specs,Local user,Remote user,UI/UX,Visual,Haptic,Auditory,Remarks,Collab Style,Video,Publication,Year,Month,Citation,Thumb
CollaVR: Collaborative in-headset review for VR video,360 Video,HMD,,,,,,,,,,,UIST,2017,Oct,30,
Immersive Group-to-Group Telepresence,3D Scene,HMD,,,,,,,,,,,TVCG,2013,Mar,195,
ElectroVR: An Electrostatic Playground for Collaborative Simulation-Based Exploratory Learning in Immersive Virtual Reality,,,,,,,,,,,,,ISLS,2019,Jun,1,
TagAlong: Informal Learning from a Remote Companion with Mobile Perspective Sharing,,,,,,,,,,,,,CELDA,2015,Oct,3,
CoCoVerse: Multi-User Framework for Collaboration and Co-Creation in Virtual Reality,,,,,,,,,,,,https://youtu.be/4XJtOBM0r_0,CSCL,2019,Jun,24,
Investigating Social Presence and Communication with Embodied Avatars in Room-Scale Virtual Reality,,,,,,,,,,,,,ILRN,2017,Jun,20,
3D-board: a whole-body remote collaborative whiteboard,,,,,,,,,,,,https://youtu.be/2D5JeNeq3Kg,UIST,2014,Oct,31,
Photoportals: Shared References in Space and Time,,,,,,,,,,,,,CSCW,2014,Feb,35,
Collaborators Awareness for User Cohabitation in Co-located Collaborative Virtual Environments,,,,,,,,,,,,,VRST,2017,Nov,15,
Effects of Avatar and Background Representation Forms to Co-Presence in Mixed Reality (MR) Tele-conference Systems,,,,,,,,,,,,,SIGGRAPH,2016,Nov,14,
Effects of Avatar and Background Types on Users Co-presence and Trust for Mixed Reality-Based Teleconference Systems,,,,,,,,,,,,,CASA,2017,Nov,13,
AnnoScape: Remote Collaborative Review Using Live Video Overlay in Shared 3D Virtual Workspace,,,,,,,,,,,,,SUI,2014,Oct,9,
MuVR: A Multi-user Virtual Reality Platform,,,,,,,,,,,,,IEEE VR,2014,Mar,23,
ShareVR: Enabling Co-Located Experiences for Virtual Reality between HMD and Non-HMD Users,3D Scene,HMD,,,,,,,,,,,CHI,2017,May,119,
Second Surface: Multi-user Spatial Collaboration System based on Augmented Reality,Video,HHD,,,,,,,,,,,SIGGRAPH,2012,Nov,56,
Room2Room: Enabling Life-Size Telepresence in a Projected Augmented Reality Environment,Video,SAR,,,,,,,,,,,CSCW,2016,Feb,90,
World-stabilized Annotations and Virtual Scene Navigation for Remote Collaboration,Video,HHD,,,,,,,,,,https://www.youtube.com/watch?v=wURXdhi4SdA,UIST,2014,Oct,139,
Comparing Remote Gesture Technologies for Supporting Collaborative Physical Tasks,,HMD,,,,,,,,,,,CHI,2006,Apr,130,
LiveSphere: Sharing the Surrounding Visual Environment for Immersive Experience in Remote Collaboration,360 Video,HMD,,,,,,,,,,,TEI,2015,Jan,18,
CollaboVR: A Reconfigurable Framework for Creative Collaboration in Virtual Reality,3D Scene,HMD,,,,,,,,,,,ISMAR,2020,Aug,0,
Go together: providing nonverbal awareness cues to enhance co-located sensation in remote communication,,,,,,,,,,,,,HCIS,2019,Dec,2,
Multiple full-body tracking for interaction and navigation in social VR,,,,,,,,,,,,,CHI,2020,Jul,0,
Lets Get in Touch! Adding Haptics to Social VR,,HMD,,,,,,,,,,,IMX,2020,Jun,0,
RoleVR: Multi-experience in immersive virtual reality between co-located HMD and non-HMD users,3D Scene,HMD,,,,,,,,,,,MTAP,2020,Jan,5,
SceneCam - Improving Multi-Camera Remote Collaboration using Augmented Reality,,,,,,,,,,,,https://www.youtube.com/watch?v=Vq0Xphfqn2w,ISMAR,2019,Oct,0,
JackIn space: designing a seamless transition between first and third person view for effective telepresence collaborations,Point Clouds,HMD,,,,,,,,,,https://www.youtube.com/watch?v=eXHUVTp2HNo,AH,2017,Mar,26,
BeThere: 3D Mobile Collaboration with Spatial Input,Point Clouds,HHD,,,,,,,,,,https://www.youtube.com/watch?v=3wVFcrowS74,CHI,2013,Apr,130,
TeleAdvisor: A Versatile Augmented Reality Tool for Remote Assistance,Video,SAR,,,,,,,,,,https://www.youtube.com/watch?v=mNBmE2hqR28,CHI,2012,May,106,
XRDirector: A Role-Based Collaborative Immersive Authoring System,3D Scene,HMD,,,,,,,,,,https://www.youtube.com/watch?v=mMp_hzLp3Yc,CHI,2020,Apr,2,
The Impact of Remote Users Role in a Mixed Reality Mixed Presence System,3D Scene,HMD,,,,,,,,,,,VRCAI,2019,Nov,1,
An Interactive Demonstration of Collaborative VR for Laparoscopic Liver Surgery Training,3D Scene,HMD,,,,,,,,,,,AIVR,2019,Dec,1,
Spatial Social Media: Towards Collaborative Mixed Reality Telepresence On The Go,Panorama Video,HMD,,,,,,,,,,,CHI,2018,Apr,2,
ReactSpace: Spatial-Aware User Interactions for Collocated Social Live Streaming Experiences,Panorama Video,HMD,,,,,,,,,,,SMC,2018,Oct,1,
Spotility: Crowdsourced Telepresence for Social and Collaborative Experiences in Mobile Mixed Reality,Panorama Image,HMD,,,,,,,,,,,CSCW,2018,Oct,1,
Immersive visualization training of radiotherapy treatment,,,,,,,,,,,,,MMVR,2005,Jan,24,
Haptic Collaboration with Augmented Reality,,,,,,,,,,,,,SIGGRAPH,2004,Aug,14,
2.5DHANDS: a gesture-based MR remote collaborative platform,,,,,,,,,,,,,IJAMT,2019,Sep,15,
Using Projected Light for Mobile Remote Guidance,Panorama Image,,,,,,,,,,,,CSCW,2015,Oct,12,
Enabling Physical Telework with Spatial Augmented Reality,,,,,,,,,,,,,SIGGRAPH,2014,Jul,1,
Visualization of Off-Surface 3D Viewpoint Locations in Spatial Augmented Reality,Video,SAR,,,,,,,,,,,CHI,2013,Jul,13,
Applications of networked virtual reality for tele-operation and tele-assistance systems in the mining industry,,,,,,,,,,,,,VRCAI,2011,Dec,4,
Annotating with Sticky Light for Remote Guidance,Video,HMD,,,,,,,,,,,SIGGRAPH,2010,Dec,10,
Annotating with Light for Remote Guidance,Video,SAR,,,,,,,,,,,CHI,2007,Nov,34,
Using Collaborative Haptics in Remote Surgical Training,,,,,,,,,,,,,CHI,2005,Mar,82,
Trans-World Haptic Collaboration ,Video,SAR,,,,,,,,,,,SIGGRAPH,2003,Jul,17,
TransceiVR: Bridging Asymmetrical Communication Between External and VR Users,3D Scene,HMD,,,,,,,,,,https://www.youtube.com/watch?v=U9kOvVOx2sw,UIST,2020,Oct,0,
Applications of networked virtual reality for tele-operation and tele-assistance systems in the mining industry,Video,SAR,,,,,,,,,,,VRCAI ,2011,Dec,4,
Mechanics of camera work in mobile video collaboration,Video,HHD,,,,,,,,,,,CHI,2015,Apr,15,
Interaction in a collaborative Augmented Reality environment,Video,HMD,,,,,,,,,,,CHI,2002,Apr,81,
Mobile collaborative augmented reality,Video,HMD,,,,,,,,,,,ISMAR,2001,Oct,176,
Mathematics and geometry education with collaborative augmented reality,,,,,,,,,,,,,SIGGRAPH,2002,Jul,769,
Collaborative Augmented Reality for Inorganic Chemistry Education,,,,,,,,,,,,,WSEAS,2008,Jul,89,
Mobile collaborative augmented reality: The augmented stroll,,,,,,,,,,,,,IFIP,2001,May,58,
The virtual round table - a collaborative augmented multi-user environment,,,,,,,,,,,,,CVE,2000,Sep,92,
Storytelling in collaborative augmented reality environments,,,,,,,,,,,,,CVE,2003,Jul,45,
Visuo-Haptic Collaborative Augmented Reality Ping-Pong,,,,,,,,,,,,,ACE,2007,Jun,58,
Remote collaboration using augmented reality videoconferencing,,,,,,,,,,,,,GI,2004,May,67,
Multi-user interaction in collaborative augmented reality for urban simulation,,,,,,,,,,,,,ICMV,2009,Dec,2,
Do you see what i see? the effect of gaze tracking on task space remote collaboration,,,,,,,,,,,,,TVCG,2016,Jul,60,
TactileVR: Integrating Physical Toys into Learn and Play Virtual Reality Experiences,,,,,,,,,,,,,ISMAR,2016,Sep,13,
ImmerseBoard: Immersive Telepresence Experience using a Digital Whiteboard,Video,SAR,,,,,,,,,,https://www.youtube.com/watch?v=TCU1Ifr5VUc,CHI,2015,Apr,36,
Encountered-type haptic display for large VR environment using per-plane reachability maps,,,,,,,,,,,,https://www.youtube.com/watch?v=vY-pf2g7xC0,CAVW,2018,Mar,11,
Can Eye Help You? Effects of Visualizing Eye Fixations on Remote Collaboration Scenarios for Physical Tasks,,,,,,,,,,,,https://www.youtube.com/watch?v=c3MiUOxwmKs,CHI,2016,May,61,
GazeTorch: Enabling Gaze Awareness in Collaborative Physical Tasks,,,,,,,,,,,,https://www.youtube.com/watch?v=7kLJRDKm4iE,CHI,2016,May,25,
Ownership and control of point of view in remote assistance,,,,,,,,,,,,https://www.youtube.com/watch?v=9mSeFb0GHiw,CHI,2013,Apr,28,
Perspective on and Re-orientation of Physical Proxies in Object-Focused Remote Collaboration,,,,,,,,,,,,https://www.youtube.com/watch?v=sfxTHsPJWHY,CHI,2018,Apr,4,
Physical telepresence: shape capture and display for embodied computer-mediated remote collaboration,,,,,,,,,,,,https://www.youtube.com/watch?v=QtyO-oFlzGg,UIST,2014,Oct,124,
Mobile collaborative augmented reality with real-time AR/VR switching,,,,,,,,,,,,,SIGGRAPH,2015,Jul,1,
CLEV-R: a collaborative learning environment with virtual-reality,,,,,,,,,,,,,SIGGRAPH,2004,Aug,1,
MagicMeeting: A Collaborative Tangible Augmented Reality System,,,,,,,,,,,,,VR,2002,Oct,142,
3D teleimmersion for collaboration and interaction of geographically distributed users,,,,,,,,,,,,,VR,2013,Mar,45,
Remote collaboration in virtual reality: asymmetrical effects of task distribution on spatial processing and mental workload,,,,,,,,,,,,,VR,2016,Nov,25,
Co-presence collaboration and control in environmental studies,,,,,,,,,,,,,VR,2009,Jan,12,
Evaluating the effects of frame of reference on spatial collaboration using desktop collaborative virtual environments,,,,,,,,,,,,,VR,2004,Jun,19,
Experiments with Face-To-Face Collaborative AR Interfaces,,,,,,,,,,,,,VR,2002,Oct,80,
Carpeno: interfacing remote collaborative virtual environments with table-top interaction,,,,,,,,,,,,,VR,2006,Oct,36,
A model for nonverbal interaction cues in collaborative virtual environments,,,,,,,,,,,,,VR,2019,Dec,0,
Social viewing in cinematic virtual reality: a design space for social movie applications,,,,,,,,,,,,,VR,2020,Oct,0,
The design and realization of CoViD: a system for collaborative virtual 3D design,,,,,,,,,,,,,VR,2006,Jul,26,
The combination of visual communication cues in mixed reality remote collaboration,,,,,,,,,,,,,JMUI,2020,Dec,2,
Augmented 3D hands: a gesture-based mixed reality system for distributed collaboration,,,,,,,,,,,,,JMUI,2018,Jun,21,
Avatar: Enabling Immersive Collaboration via Live Mobile Video,,,,,,,,,,,,,AltMM,2018,Oct,0,
Maps Around Me: 3D Multiview Layouts in Immersive Spaces,,,,,,,,,,,,,PACM HCI,2020,Nov,1,
Comparative Effectiveness of Mixed Reality Based Virtual Environments in Collaborative Design,,,,,,,,,,,,,IEEE SMCS,2011,Jan,51,
Hand-in-Hand: A Communication-Enhancement Collaborative Virtual Reality System for Promoting Social Interaction in Children with Autism Spectrum Disorders,,,,,,,,,,,,,IEEE HMS,2015,Jan,15,
Virtual Reality Conferencing: Multi-user immersive VR experiences on the web,,,,,,,,,,,,,MMSys,2018,Feb,16,
360Anywhere: Mobile Ad-hoc Collaboration in Any Environment using 360 Video and Augmented Reality,,,,,,,,,,,,https://www.youtube.com/watch?v=f3GMEgWVC9g,PACM HCI,2018,Mar,6,
ChronoViz: A System for Supporting Navigation of Time-coded Data,,,,,,,,,,,,,CHI,2011,May,157,
SketchSpace: Designing Interactive Behaviors with Passive Materials,,,,,,,,,,,,,CHI,2011,May,13,
ChairMouse: Leveraging Natural Chair Rotation for Cursor Navigation on Large High-Resolution Displays,,,,,,,,,,,,https://www.youtube.com/watch?v=xCDTl_gne_c,CHI,2011,May,28,
LoOkie - It Feels Like Being There ,,,,,,,,,,,,,CHI,2011,May,1,
Arrange-A-Space: Tabletop Interfaces and Gender Collaboration,,,,,,,,,,,,,CHI,2011,May,4,
Digital Mind Mapping: Innovations for Real-time Collaborative Thinking,,,,,,,,,,,,,CHI,2011,May,27,
Video Interaction - Making Broadcasting a Successful Social Media,,,,,,,,,,,,,CHI,2011,May,5,
ConsiderIt: Improving Structured Public Deliberation,,,,,,,,,,,,,CHI,2011,May,22,
Evaluating an Automatic Rotation Feature in Collaborative Tabletop Workspaces,,,,,,,,,,,,,CHI,2011,May,5,
Prezi Meeting: Collaboration in a Zoomable Canvas Based Environment,,,,,,,,,,,,,CHI,2011,May,15,
Leading Change with Collaborative Design Workshops,,,,,,,,,,,,,CHI,2011,May,2,
Collaborative VR Painting in Web Browsers,,,,,,,,,,,,,SIGGRAPH,2017,Nov,4,
Mobile Collaborative Augmented Reality with Real-time AR/VR switching,,,,,,,,,,,,,SIGGRAPH ,2015,Jul,1,
CoVAR: Mixed-Platform Remote Collaborative Augmented and Virtual Realities System with Shared Collaboration Cues,,,,,,,,,,,,,ISMAR,2017,Oct,12,
Social Presence with Virtual Glass ,,,,,,,,,,,,,IEEE VR,2015,Sep,1,
Remote Collaboration across Heterogeneous Large Interactive Spaces,,,,,,,,,,,,,IEEE VR,2015,Oct,11,
Immersive 3D Environment for Remote Collaboration and Training of Physical Activities,,,,,,,,,,,,,IEEE VR,2008,Nov,52,
Multimodal Multi-user Human-Robot Interface for Virtual Collaboration,,,,,,,,,,,,,URAI,2012,Nov,1,
Motivating People to Perform Better in Exergames: Collaboration vs. Competition in Virtual Environments,,,,,,,,,,,,,IEEE VR,2013,Mar,7,
The Collaborative Virtual Reality Neurorobotics Lab,,,,,,,,,,,,,IEEE VR,2019,Mar,3,
Industry and academia collaboration in the design of virtual reality applications for rehabilitation,,,,,,,,,,,,,IEEE VR,2017,Jun,3,
The Virtual Factory: Exploring 3D worlds as industrial collaboration and control environments,,,,,,,,,,,,,IEEE VR,2010,Mar,13,
From Great Wall to the Andes: Sino-Latin America Collaborations on Urban Computing Virtual Reality and Visualization Research ,,,,,,,,,,,,,IEEE VR,2016,Mar,1,
Immersive Telepresence and Remote Collaboration using Mobile and Wearable Devices,,,,,,,,,,,,,TVCG,2019,May,15,
Collaborative Data Analytics Using Virtual Reality,,,,,,,,,,,,,IEEE VR,2019,Mar,3,
ReliveInVR: Capturing and Reliving Virtual Reality Experiences Together,,,,,,,,,,,,,IEEE VR,2019,Mar,2,
CoOL-Room: Collaboration Oriented Learning Room,,,,,,,,,,,,,IEEE VR,2004,Mar,2,
Towards Effective Interaction with Omnidirectional Videos Using Immersive Virtual Reality Headsets,,,,,,,,,,,,,AH,2015,Mar,37,
Gesture Keyboard with a Machine Learning Requiring Only One Camera,,,,,,,,,,,,,AH,2012,Mar,10,
EXILE: Experience based Interactive Learning Environment,,,,,,,,,,,,,AH,2016,Feb,4,
Come alive! Augmented Mobile Interaction with Smart Hair,,,,,,,,,,,,,AH,2016,Feb,2,
DreamHouse: NUI-based Photo-realistic AR Authoring System for Interior Design,,,,,,,,,,,,,AH,2016,Feb,8,
Supporting Precise Manual-handling Task using Visuo-haptic Interaction,,,,,,,,,,,,,AH,2016,Feb,3,
CASPER: A Haptic Enhanced Telepresence Exercise System for Elderly People,,,,,,,,,,,,,AH,2016,Feb,4,
Prospero: A Personal Wearable Memory Coach,,,,,,,,,,,,,AH,2019,Mar,1,
AVATAREX: Telexistence System based on Virtual Avatar,,,,,,,,,,,,,AH,2018,Mar,6,
Hands on Hitchcock: Embodied Reference to a Moving Scene,,,,,,,,,,,,,CHI,2011,May,15,
Now I Have a Body: Uses and Social Norms for Mobile Remote Presence in the Workplace,,,,,,,,,,,,,CHI,2011,May,200,
Zoom Cameras and Movable Displays Enhance Social Telepresence,,,,,,,,,,,,,CHI,2011,May,65,
Face to face collaborative AR on mobile phones,,,,,,,,,,,,,ISMAR,2005,May,339,
SceneCam: Using AR to improve Multi-Camera Remote Collaboration,,,,,,,,,,,,,SIGGRAPH,2019,May,0,
VR SandScape,,,,,,,,,,,,,CHI,2020,Nov,0,
Multi-view VR system for co-located multidisciplinary collaboration and its application in ergonomic design,,,,,,,,,,,,,VRST,2017,Nov,1,
CollabAR - Investigating the Mediating Role of Mobile AR Interfaces on Co-Located Group Collaboration,,,,,,,,,,,,,CHI,2020,Nov,0,
PhyShare: Sharing Physical Interaction in Virtual Reality,,,,,,,,,,,,,UIST,2017,Oct,17,
Collaborative Virtual Reality for Low-Latency Interaction,,,,,,,,,,,,,UIST,2018,Nov,7,
HyPhIVE : A Hybrid Virtual-Physical Collaboration Environment,,,,,,,,,,,,,CHI,2010,Dec,2,
An Interactive Demonstration of Collaborative VR for Laparoscopic Liver Surgery Training,,,,,,,,,,,,,AIVR,2019,Jan,1,
XRDirector: A Role-Based Collaborative Immersive Authoring System,,,,,,,,,,,,,CHI,2020,Feb,2,
MuVR: A Multi-user Virtual Reality Platform,,,,,,,,,,,,,IEEE VR,2018,Mar,23,
Go-Through: Disabling Collision to Access Obstructed Paths and Open Occluded Views in Social VR,,,,,,,,,,,,,AH,2020,Apr,0,
Metamorphic A Social VR Experience,,,,,,,,,,,,,SIGGRAPH,2020,May,0,
DTLens: Multi-user Tabletop Spatial Data Exploration,,,,,,,,,,,,,UIST,2005,Oct,131,
PlayAnywhere: A Compact Interactive Tabletop Projection-Vision System,,,,,,,,,,,,,UIST,2005,Oct,512,
Multi-user interaction using handheld projectors,,,,,,,,,,,,,UIST,2007,Oct,178,
A Design Space Analysis of Availability-Sharing Systems,,,,,,,,,,,,,UIST,2011,Oct,26,
KinectFusion: real-time 3D reconstruction and interaction using a moving depth camera,,,,,,,,,,,,,UIST,2011,Oct,2228,
SideBySide: Ad-hoc Multi-user Interaction with Handheld Projectors,,,,,,,,,,,,,UIST,2011,Oct,115,
LiveSphere: Immersive Experience Sharing with 360 degrees Head-mounted Cameras,,,,,,,,,,,,,UIST,2014,Oct,19,
RoomAlive: Magical Experiences Enabled by Scalable Adaptive Projector-Camera Units,,,,,,,,,,,,https://www.youtube.com/watch?v=ILmuuDjm5h4,UIST,2014,Oct,276,
GravitySpot: Guiding Users in Front of Public Displays Using On-Screen Visual Cues,,,,,,,,,,,,,UIST,2015,Nov,29,
Virtual Replicas for Remote Assistance in Virtual and Augmented Reality,,,,,,,,,,,,https://www.youtube.com/watch?v=eMWdgB6upeU,UIST,2015,Nov,85,
Multi-Device Storyboards for Cinematic Narratives in VR,,,,,,,,,,,,https://www.youtube.com/watch?v=KYKyqCsmMAU,UIST,2016,Nov,34,
ImAxes: Immersive Axes as Embodied Affordances for Interactive Multivariate Data Visualisation,,,,,,,,,,,,https://www.youtube.com/watch?v=hxqJJ934Reg,UIST,2017,Oct,88,
Outside-In: Visualizing Out-of-Sight Regions-of-Interest in a 360 Video Using Spatial Picture-in-Picture Previews,,,,,,,,,,,,https://www.youtube.com/watch?v=tCeRS1ObPA8,UIST,2017,Oct,37,
Shot Orientation Controls for Interactive Cinematography with 360 Video,,,,,,,,,,,,,UIST,2017,Oct,33,
One Reality: Augmenting How the Physical World is Experienced by combining Multiple Mixed Reality Modalities,,,,,,,,,,,,https://www.youtube.com/watch?v=CFE2tSXokFo,UIST,2017,Oct,36,
HoloRoyale: A Large Scale High Fidelity Augmented Reality Game,,,,,,,,,,,,https://www.youtube.com/watch?v=9H_eRESFmpk,UIST,2018,Oct,5,
GhostAR: A Time-space Editor for Embodied Authoring of Human-Robot Collaborative Task with Augmented Reality,,,,,,,,,,,,,UIST,2019,Oct,1,
Loki: Facilitating Remote Instruction of Physical Tasks Using Bi-Directional Mixed-Reality Telepresence,,,,,,,,,,,,,UIST,2019,Oct,7,
RealitySketch: Embedding Responsive Graphics and Visualizations in AR through Dynamic Sketching,,,,,,,,,,,,https://www.youtube.com/watch?v=o4WCgwbNYwo,UIST,2020,Oct,2,
ShARe: Enabling Co-Located Asymmetric Multi-User Interaction for Augmented Reality Head-Mounted Displays,,,,,,,,,,,,https://www.youtube.com/watch?v=2waCYZUs0nA,UIST,2020,Oct,0,
HMD Light: Sharing In-VR Experience via Head-Mounted Projector for Asymmetric Interaction,,,,,,,,,,,,https://www.youtube.com/watch?v=bJ4tLogNWDI,UIST,2020,Oct,1,